Main Topics,Subtopics,Details,Links,Video Links
,,Q. Pairwise swap nodes of Linked List,https://www.geeksforgeeks.org/problems/pairwise-swap-elements-of-a-linked-list-by-swapping-data/1,https://youtu.be/92f3L2p31Oc?si=oyC441Kt3bph4ZCZ
,,Q. Add two numbers using Linked List,https://leetcode.com/problems/add-two-numbers/description/,https://youtu.be/OgSnJa9pDk0?si=fRMC6sMYZcrkZr07
,,Q. Reverse the linked list (Iterative + Recursive),https://leetcode.com/problems/reverse-linked-list/description/,https://youtu.be/6GkwvqS9Cq4?si=gGSvqdH_iCcI3a_K
,,Q. Palindrome linked list,https://leetcode.com/problems/palindrome-linked-list/description/,https://youtu.be/uXB8S875uyw?si=JVxHNQHRKatVgKPy
,,Q. Detect Cycle in a linked list,https://leetcode.com/problems/linked-list-cycle/description/,https://youtu.be/6VRgzaOT2G0?si=Tx8_Z5poHSB09yyd
,,Q. Segregate a linked list into odd and even list,https://leetcode.com/problems/odd-even-linked-list/description/,https://youtu.be/EqsLvheH5fA?si=-GLAb-yfSnpr3oFc
,,Q. Reverse Nodes in K Group,"https://leetcode.com/problems/reverse-nodes-in-k-group/description/ , https://www.geeksforgeeks.org/problems/reverse-a-linked-list-in-groups-of-given-size/1",https://youtu.be/zsuqutkRYcs?si=7bmdLeSN25CvQwve
,,Q. Remove Nth node from the end of linked list,https://leetcode.com/problems/remove-nth-node-from-end-of-list/description/,https://youtu.be/XLPiw_Dz5-A?si=_dkgHPvLVig4yrFR
,,"Q. Sort a linked list of 0's, 1's and 2's",https://www.geeksforgeeks.org/problems/given-a-linked-list-of-0s-1s-and-2s-sort-it/1,https://youtu.be/c2C4lbstw1w?si=hG4blZtDKCcPpg5e
,,Q. Intersection of two Sorted linked list,https://www.geeksforgeeks.org/problems/intersection-of-two-sorted-linked-lists/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article,https://youtu.be/19unN7dz54A?si=KiqIImUyRioMkqhU
,,Q. Intersection point of two linked list,https://leetcode.com/problems/intersection-of-two-linked-lists/description/,https://youtu.be/qw0ZKmP-GTk?si=hLR5f5AShqMgMBdB
,,Q. Insert in a sorted list,https://www.geeksforgeeks.org/problems/insert-in-a-sorted-list/1,https://youtu.be/wa4fTaf3qSw?si=Iu6oK0TRh503HGk0
,,Q. Insertion Sort on Linked List,https://leetcode.com/problems/insertion-sort-list/description/,https://youtu.be/fzx8CWqbxxI?si=LB1C44XQCKC9T9JU
,,Q. Merge Sort on Linked List,https://leetcode.com/problems/sort-list/description/,https://youtu.be/13UkRumpqZw?si=uw-eXXBmA6YeHaFu
,,Q. Split a circular linked list into two circular lists,https://www.geeksforgeeks.org/problems/split-a-circular-linked-list-into-two-halves/1?utm_source=gfg&utm_medium=article&utm_campaign=bottom_sticky_on_article,https://youtu.be/dBxiAxuT2I8?si=utMWpF083dismeIJ
Trees,Linear and Non Linear Data Structures,Linear Data Structure ,,https://youtu.be/jeQ_B7-nihM
,,Non Linear Data Structure,,
,Intro to Tree Data Structure,What is a tree Data Structure.,,https://youtu.be/qfHkWUl1zlc?si=Z1PWfLJg3e8wL6GC
,,Types of trees.,,
,,Binary Trees.,,
,,N-ary Trees.,,
,,Ternary Trees.,,
,,Non Linear Data Strcuture.,,
,,Hierarical Data Structure.,,
,,Properties of a Tree Data Structure.,,
,,Neighbour in Tree.,,
,,Siblings in Tree.,,
,,Cousin in Tree.,,
,,Depth of a Tree.,,
,,Height of a Tree.,,
,,Child of a node in tree.,,
,,Parent of a node in tree.,,
,Tree Traversal,Q. Tree Traversal BFS,https://www.geeksforgeeks.org/problems/level-order-traversal/1?itm_source=geeksforgeeks&itm_medium=article&itm_campaign=bottom_sticky_on_article,https://youtu.be/4NZV0XBbKfA?si=wn_pcNP-l7dmDcXA
,,Q. BFS on N-Ary Trees,https://www.geeksforgeeks.org/problems/level-order-traversal/1?itm_source=geeksforgeeks&itm_medium=article&itm_campaign=bottom_sticky_on_article,https://youtu.be/4NZV0XBbKfA?si=wn_pcNP-l7dmDcXA
,,Q. Tree Traversal DFS - Recursive,"https://www.geeksforgeeks.org/problems/preorder-traversal/1 , https://www.geeksforgeeks.org/problems/inorder-traversal/1 , https://www.geeksforgeeks.org/problems/postorder-traversal/1",https://youtu.be/aQKJ9juD87k?si=Gou7Ob0zLS2xOoU2
,,Q. Preorder Iterative,https://leetcode.com/problems/binary-tree-preorder-traversal/description/,https://youtu.be/Tp2kzBIunWk?si=LYmDgBNvOFJogvt1
,,Q. Inorder Iterative,https://leetcode.com/problems/binary-tree-inorder-traversal/description/,https://youtu.be/-VzRxq3Jwp4?si=8XJFCAnFCXWss35l
,,Q. Postorder Iterative,https://leetcode.com/problems/binary-tree-postorder-traversal/description/,https://youtu.be/xEPe6aWlRd0?si=rRWVNq5RgT8w9Z6e
,Questions on traversal,Q. Construct tree using inorder and postorder.,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/description/,https://youtu.be/uDuOuMcSHwo?si=8bymVQfdrdovJImK
,,Q. Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/description/,https://youtu.be/zbZEcUV0t7k?si=iyca3V-SbEKcEthY
,,Q. Maximum Depth of N-Ary Tree,https://leetcode.com/problems/maximum-depth-of-n-ary-tree/description/,https://youtu.be/Mehu7yep3ag?si=jVmAzUOxVZRD-JYV
,,Q. Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree/description/,https://youtu.be/Dt-U4vzYDTM?si=NdWKcECHM7PslySR
,,Q. Diameter of N-ary Tree,https://leetcode.com/problems/diameter-of-n-ary-tree/description/,https://youtu.be/mPTJyH6Qs4c?si=vBK8aPbfmdQjYs8f
,,Q. Count number of node in compete Binary Tree,https://www.geeksforgeeks.org/problems/count-number-of-nodes-in-a-binary-tree/1,https://youtu.be/1m3F7zEW9qc?si=YI6cXSo8StZmYUAY
,,Q. Sum of Binary Tree,https://www.geeksforgeeks.org/problems/sum-of-binary-tree/1?itm_source=geeksforgeeks&itm_medium=article&itm_campaign=bottom_sticky_on_article,https://youtu.be/VchJ26Nlclw
,,Q. Cousins in Binary Tree,https://leetcode.com/problems/cousins-in-binary-tree/description/,https://youtu.be/-pNfH9ROEjg
,,Q. Left and Right View of Binary Tree,"https://leetcode.com/problems/binary-tree-right-side-view/description/,https://www.geeksforgeeks.org/problems/left-view-of-binary-tree/1",https://youtu.be/JgRsVsw_ZSw
,,Q. Top and Bottom View of Binary Tree,"https://www.geeksforgeeks.org/problems/top-view-of-binary-tree/1?itm_source=geeksforgeeks&itm_medium=article&itm_campaign=bottom_sticky_on_article,https://www.geeksforgeeks.org/problems/bottom-view-of-binary-tree/1?itm_source=geeksforgeeks&itm_medium=article&itm_campaign=bottom_sticky_on_article",https://youtu.be/zbA4yWuEoYE
,,Q. Vertical Order Traversal of Binary Tree,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/description/,https://youtu.be/X-XLc_jOmHE
,,Q. Boundary Traversal of Binary Tree,https://www.geeksforgeeks.org/problems/boundary-traversal-of-binary-tree/1,https://youtu.be/c2uD7WBjE5A
,,Q. ZigZag Level Order Traversal of Binary Tree,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/description/,https://youtu.be/9VLBM60-AVs
,,Q. Balanced Binary Tree,https://leetcode.com/problems/balanced-binary-tree/description/,https://youtu.be/PPD2X52uzMc
,,Q. Lowest Common Ancestor of Binary Tree (LCA),https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/description/,https://youtu.be/m9NKcTvrhSc
,Binary Search Tree,Introduction to Binary Search Tree,https://leetcode.com/problems/insert-into-a-binary-search-tree/description/,https://youtu.be/WikD4AEvRq0
,,Delete a Node in BST,https://leetcode.com/problems/delete-node-in-a-bst/description/,https://youtu.be/kdXBGjmiVCE
,,Q. Validate BST,https://leetcode.com/problems/validate-binary-search-tree/description/,https://youtu.be/GcY4pTdHzq0
,,Q. Two Sum in BST,https://leetcode.com/problems/two-sum-iv-input-is-a-bst/description/,https://youtu.be/9luczLx9YYc
,,Q. Kth Smallest Element in BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst/description/,https://youtu.be/RM8k2pr6V38
,,Q. LCA in BST,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/description/,https://youtu.be/TytL24jNZ6k
,,Q. Binary Search Tree Iterator,https://leetcode.com/problems/binary-search-tree-iterator/description/,https://youtu.be/V9J9gGIVt_E
,,Q. Maximum Sum BST in Binary Tree,https://leetcode.com/problems/maximum-sum-bst-in-binary-tree/description/,https://youtu.be/zAz-WbqIaf8
,AVL Tree ,AVL Trees,,https://youtu.be/QEvpN09q3nw
,,Balanced Trees,,
,,Insert in AVL Tree,,
,,Delete in AVL Tree,,
,,Balance factor of AVL Tree,,
,,AVL Tree rotations,,
,,LL,,
,,RR,,
,,LR,,
,,RL,,
,TreeMap,TreeMap Collections,,https://youtu.be/W0JgjIgz3zQ
,,Q. Time based key value store,https://leetcode.com/problems/time-based-key-value-store/description/,
Heap & Priority Queue,Heap,Heaps,,https://youtu.be/NFiYQGyL8rg
,,Heapify,,
,,Heapsort,,
,,Min Heap,,
,,Max Heap,,
,,Increase Key,,
,,Decrease Key,,
,,Insert in Heap,,
,,Delete from Heap,,
,,Build heap from array,,
,,Complete Tree,,
,Priority Queue in one shot,Priority Queue in Java collections,,https://youtu.be/XGfa9jnDJNY
,,Priority Queue on custom classes.,,
,,Collections.ReverseOrder(),,
,,Equate objects in pq,,
,Priority Queue questions,Q. Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements/description/,https://youtu.be/bXbiLwGSZHU
,,Q. Sort Characters by frequency,https://leetcode.com/problems/sort-characters-by-frequency/description/,https://youtu.be/zPB7j1TMTDM
,,Q. IPO,https://leetcode.com/problems/ipo/description/?envType=daily-question&envId=2024-06-15,https://youtu.be/sdCvHi2i03E
,,Q. Design Twitter,https://leetcode.com/problems/design-twitter/description/,https://youtu.be/tH051S6aM5M
,,Q. Task Scheduler,https://leetcode.com/problems/task-scheduler/description/?envType=daily-question&envId=2024-03-19,https://youtu.be/it-tqUPacgM
,,Q. Connect N ropes with Minimum cost,https://www.geeksforgeeks.org/problems/minimum-cost-of-ropes-1587115620/1,https://youtu.be/RT9-XAleJzM
,,Q. Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream/description/,https://youtu.be/hJ-vn9yDH9I
Graphs,Graph Introduction,Introduction to graphs,,https://youtu.be/f-buby0Aac8
,,Vertex and Edges,,
,,Components,,
,,Directed Graph,,
,,UnDirected Graph,,
,,Degree of a node in graph,,
,,In-degree and Out-degree in graphs,,
,,Weighted Graph,,
,,UnWeighted Graph,,
,Graph Representation & Application,How to represent graph in memory,,https://youtu.be/2oXUetonhUg
,,InDegree of directed graph,,
,,OutDegree of directed graph,,
,,Adjacency List,,
,,Adjacency Matrix,,
,,Degree of a graph,,
,,Represent Directed graph with weight,,
,,Represent UnDirected graph with weight,,
,Easy Graph Problems,Q. Find the center of star graph,https://leetcode.com/problems/find-center-of-star-graph/description/?envType=daily-question&envId=2024-06-27,https://youtu.be/bEzD_V6Uhss
,,Q. Maximum Total Importance of Roads,https://leetcode.com/problems/maximum-total-importance-of-roads/description/?envType=daily-question&envId=2024-06-28,https://youtu.be/C7BENkkO3oU
,Connected Components and Path,How to traverse multiple components in a graph,,https://youtu.be/bmULgrjRcss
,,TreeTraversal vs Graph Traversal,,
,,Path in a graph,,
,,Cycle in a graph,,
,,Directed Acyclic Graph (DAG),,
,,Find if a path is valid or not,,
,Graph Traversal and Questions,Q. DFS Traversal in Graph,https://www.geeksforgeeks.org/problems/depth-first-traversal-for-a-graph/1,https://youtu.be/8ZP_Y3boL0M
,,Q. BFS Traversal in Graph,https://www.geeksforgeeks.org/problems/bfs-traversal-of-graph/1,https://youtu.be/88WZluVGlFI
,,Q. Flood fill using BFS,https://leetcode.com/problems/flood-fill/description/,https://youtu.be/W6nOvvWzZYg
,,Q. Number of Islands,https://leetcode.com/problems/number-of-islands/description/,https://youtu.be/mwsuv-S1biw
,,Q. Word Ladder -1,https://leetcode.com/problems/word-ladder/description/,https://youtu.be/zjR2WGbBA2k
,,Q. Word Ladder -2,"https://leetcode.com/problems/word-ladder-ii/description/ , https://www.geeksforgeeks.org/problems/word-ladder-ii/1",https://youtu.be/KsNOBLyImbY
,,Q.  Evaluate Division,https://leetcode.com/problems/evaluate-division/description/,https://youtu.be/i0lqeMRuI5k
,,Q. Get Watched Videos by your friends,https://leetcode.com/problems/get-watched-videos-by-your-friends/description/,https://youtu.be/dCTAWkkO4h4
,,Q. Rotting Oranges | Multisource BFS,https://leetcode.com/problems/rotting-oranges/description/,https://youtu.be/PULSUj4gBBc
,,Q. Minimum Time to Collect All Apples in a Tree,https://leetcode.com/problems/minimum-time-to-collect-all-apples-in-a-tree/description/,https://youtu.be/ROI1bS_uBSE
,,Q. Most Stones Removed with Same Row or Column,https://leetcode.com/problems/most-stones-removed-with-same-row-or-column/description/,https://youtu.be/SjdbuY-Ryuk
,,Q. Accounts Merge,https://leetcode.com/problems/accounts-merge/description/,https://youtu.be/kmzlMoxmCs4
,Graph Cycle,Q. Cycle detection in undirected graph using BFS,https://www.geeksforgeeks.org/problems/detect-cycle-in-an-undirected-graph/1,https://youtu.be/gvNeSmWatIc
,,Q. Cycle detection in undirected graph using DFS,https://www.geeksforgeeks.org/problems/detect-cycle-in-an-undirected-graph/1,https://youtu.be/erRL82Gl2Xg
,,Q. Cycle Detection In Directed Graphs using DFS,https://www.geeksforgeeks.org/problems/detect-cycle-in-a-directed-graph/1,https://youtu.be/Y3eIsQj-DpI
,,Q. Kahn's Algorithm for Toposort,https://www.geeksforgeeks.org/problems/topological-sort/1,https://youtu.be/tZjVTTABXV0
,,Q. Toposort using DFS,https://www.geeksforgeeks.org/problems/topological-sort/1,https://youtu.be/syzUtO95I8g
,,Q. Cycle Detection in directed graph using toposort,https://www.geeksforgeeks.org/problems/detect-cycle-in-a-directed-graph/1,https://youtu.be/3PMWe72jF_8
,Shortest Path Algorithms & Questions,Q. When to apply BFS | Shortest Path using BFS,https://www.geeksforgeeks.org/problems/shortest-path-in-undirected-graph-having-unit-distance/1,https://youtu.be/vNHDWm_aVgA
,,Q. Dijkstra Algorithm | Shortest Path,https://www.geeksforgeeks.org/problems/implementing-dijkstra-set-1-adjacency-matrix/1,https://youtu.be/jhlo_YQPXR0
,,Q. Floyd Warshall Algorithm | Shortest Path,https://www.geeksforgeeks.org/problems/implementing-floyd-warshall2042/1?category%255B%255D=Graph,https://youtu.be/7y88NO1Aq1o
,,Q. Bellmanford Algorithm | Shortest Path,https://www.geeksforgeeks.org/problems/distance-from-the-source-bellman-ford-algorithm/1,https://youtu.be/Kbfgo3E3n6c
,,Q. Network Delay Time,https://leetcode.com/problems/network-delay-time/description/,https://youtu.be/n551TcPWSH8
,,Q. Cheapest Flights Within K Stops,https://leetcode.com/problems/cheapest-flights-within-k-stops/description/,https://youtu.be/NIrYezLg_6Q
,,Q. Minimum Cost to Convert String I,https://leetcode.com/problems/minimum-cost-to-convert-string-i/description/,https://youtu.be/jmqnpjtVPNs
,Disjoint Sets (DSU),Introduction to DSU,,https://youtu.be/7wgUuv0U5zs
,,Union by size,,
,,Union by rank,,
,,components of graphs using dsu,,
,Questions on DSU,Q. Redundant Connection,https://leetcode.com/problems/redundant-connection/description/,https://youtu.be/jrLOReWZSes
,,Q. Satisfiability of Equality Equations,https://leetcode.com/problems/satisfiability-of-equality-equations/description/,https://youtu.be/87bMglHvC8A
,,Q. Number of Operations to Make Network Connected,https://leetcode.com/problems/number-of-operations-to-make-network-connected/description/,https://youtu.be/Gn6ZlaLIDjY
,Bipartite Graph,Q. Is Graph Bipartite?,https://leetcode.com/problems/is-graph-bipartite/description/,https://youtu.be/7nETmZcQRko
,Kosaraju Algorithm,Strongly Connected Components | Kosaraju's Algorithm,https://www.geeksforgeeks.org/problems/strongly-connected-components-kosarajus-algo/1,https://youtu.be/6PyWrGdSK1o?si=TgpfMYwHgCowRa-m
,Minimum Spanning Tree (MST),Intro to MST,,https://youtu.be/XozGcnGHJXM
,,Finding MST in a graph,,
,MST Algorithms,Q. Prim's Algorithm for minimum spanning tree,https://www.geeksforgeeks.org/problems/minimum-spanning-tree/1,https://youtu.be/4EuFmlbcSY8
,,Q. Kruskal's Algorithm for minimum spanning tree,https://www.geeksforgeeks.org/problems/minimum-spanning-tree/1,https://youtu.be/dBGYpKLY2bQ
Tries,Trie Basics and Prefix Trie Implementation,Introduction to Trie,,https://youtu.be/VnxqYcy4weg
,,Implement a Trie in java,,
,,"Insert, Search and delete operations",,
,,Q. Prefix Tries,https://leetcode.com/problems/implement-trie-prefix-tree/,
,Questions on TRIE,Q. Counting Words With a Given Prefix,https://leetcode.com/problems/counting-words-with-a-given-prefix/description/,https://youtu.be/YfOU7I3240I
,,Q. Longest String with All prefixes,https://leetcode.com/problems/longest-common-prefix/description/,https://youtu.be/2FvOGCFQ6x4
,,Q. Number of Distinct substrings in string,https://leetcode.com/problems/number-of-distinct-substrings-in-a-string/description/,https://youtu.be/xFGetwuiUjo
,,Q. Maximum XoR of two Numbers in an Array,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/,https://youtu.be/gVk59gUd4DU
